Series Name,Series Code,Country Name,Country Code,2006,2007,2008,2009,2010,2011,2012
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Brazil,BRA,2044.858925,2137.764992,2198.48369,2165.684743,2339.44492,2394.398488,2462.218873
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Canada,CAN,16923.19477,17630.63334,17518.13682,16079.63062,15965.17058,16167.70687,15614.6092
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,France,FRA,7535.753392,7519.312017,7649.539052,7335.522853,7735.787277,7216.069302,7343.878483
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Germany,DEU,7212.437448,7229.089913,7187.764009,6817.158398,7264.322591,7145.72895,7270.152523
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,India,IND,510.7030141,543.3566224,562.9352825,601.5505835,643.8797543,698.433433,743.7414577
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Indonesia,IDN,519.5059425,552.0350837,574.9853847,594.4222503,636.6872634,681.1208253,729.8805316
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Italy,ITA,5833.450098,5804.325964,5757.943612,5368.407488,5493.727907,5514.837297,5397.741477
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Japan,JPN,8246.625057,8474.379106,8052.575685,7808.070474,8337.128133,7841.303019,7752.488684
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Mexico,MEX,1877.560027,1905.7468,1908.346669,1863.535158,1903.984825,2074.244489,2011.715104
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Russian Federation,RUS,6098.538123,6286.050536,6399.684466,6095.380575,6409.895218,6485.760845,6617.136241
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,South Africa,ZAF,4770.908402,4897.885598,4706.32553,4465.425427,4580.62056,4606.207081,4404.500084
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,United Kingdom,GBR,6200.554113,6102.413075,6015.726861,5643.16071,5700.808068,5472.603879,5452.030838
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,United States,USA,13583.26696,13657.44951,13663.42468,12913.71143,13394.01461,13240.35799,12954.15326
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,China,CHN,2041.967323,2330.262504,2457.544795,2632.687078,2943.612381,3298.024001,3475.008792
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Australia,AUS,6.947582409,9.612381165,12.86534009,6.932848412,10.606899,11.54195327,8.251370462
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Brazil,BRA,6.678441207,7.358517579,8.006461018,4.692435113,6.101766098,6.238066414,6.119046207
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Canada,CAN,7.290098559,7.308102202,9.128415249,4.263507396,5.001367393,6.124925424,5.415193083
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,France,FRA,0.12934577,0.137642521,0.146087715,0.124803951,0.14139985,0.135608614,0.127208395
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Germany,DEU,0.269796126,0.291309526,0.402399264,0.175371103,0.2161787,0.276839811,0.187795253
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,India,IND,6.294599664,7.097571296,11.86259468,5.650504011,7.617010058,8.473009884,6.376432694
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Indonesia,IDN,14.78604864,14.74955675,18.35284771,9.223304178,9.342934124,11.12862259,8.326101337
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Italy,ITA,0.260235099,0.232245074,0.279277958,0.141210073,0.179742142,0.212051443,0.21959016
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Japan,JPN,0.037922755,0.044761593,0.053425745,0.031049901,0.030201881,0.032428096,0.029867948
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Mexico,MEX,9.133557853,8.764296377,10.51000379,6.877157107,7.758061672,9.178495824,8.708081794
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Russian Federation,RUS,34.5305536,29.27421568,33.08385966,21.06321009,22.63477949,23.730824,20.57330428
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,South Africa,ZAF,5.774175503,7.979346413,18.67474147,7.869023262,10.6033243,12.77159699,10.15807265
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,United Kingdom,GBR,1.772730596,1.605503345,2.327149222,1.318521241,1.462235636,1.476628436,1.174003416
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,United States,USA,1.573410683,1.705327009,2.862129572,1.067900963,1.374639911,1.838806923,1.468617036
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,China,CHN,7.107846488,8.644176335,14.56334136,5.46206028,8.710848315,10.54181594,7.11696301
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Australia,AUS,2.982870285,3.757657864,3.706699506,1.819678261,2.018182144,2.379561336,3.632720303
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brazil,BRA,3.999324276,6.005801827,5.019316013,-0.235978102,7.572067155,3.916382188,1.762488805
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Canada,CAN,2.621781688,2.008311014,1.175426275,-2.711471142,3.374254224,2.960102474,1.922863575
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,France,FRA,2.3749469,2.361498873,0.195294766,-2.941341055,1.965657375,2.079229175,0.182693034
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Germany,DEU,3.700159572,3.260535297,1.082315404,-5.618860435,4.079933305,3.660000155,0.405170675
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,India,IND,9.263958898,9.801360337,3.890957062,8.479786622,10.25996299,6.63835345,5.081417925
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Indonesia,IDN,5.500951785,6.345022227,6.0137036,4.628871183,6.223854181,6.169784208,6.030050653
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Italy,ITA,2.006404926,1.47412116,-1.049820233,-5.481380161,1.710581858,0.586819403,-2.817938597
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Japan,JPN,1.692904245,2.192186233,-1.041636034,-5.526976489,4.652030154,-0.452724839,1.753689775
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mexico,MEX,4.944514348,3.22483782,1.379943167,-4.743671936,5.199124892,3.919583933,4.038885998
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Russian Federation,RUS,8.153431973,8.535080209,5.247953532,-7.820885026,4.503725625,4.264176566,3.405546804
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Africa,ZAF,5.585045962,5.360474053,3.191043888,-1.538089135,3.039747085,3.212451755,2.219824006
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Kingdom,GBR,2.661822553,2.586036583,-0.466876766,-4.19194486,1.54017665,1.972398563,1.179056123
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United States,USA,2.666625826,1.77857024,-0.291621459,-2.775529574,2.531920616,1.601454672,2.32108446
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,China,CHN,12.6882251,14.19496167,9.623377486,9.233551095,10.63170823,9.484506202,7.750297593
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Australia,AUS,1.908,1.959,1.963,1.888,1.927,1.927,1.921
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Brazil,BRA,2.002,1.944,1.898,1.863,1.838,1.823,1.812
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Canada,CAN,1.5862,1.6589,1.6808,1.668,1.6269,1.61,1.61
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,France,FRA,2,1.98,2.01,2,2.03,2.01,2.01
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Germany,DEU,1.33,1.37,1.38,1.36,1.39,1.36,1.38
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,India,IND,2.896,2.826,2.755,2.687,2.622,2.563,2.51
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Indonesia,IDN,2.489,2.497,2.504,2.51,2.513,2.509,2.5
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Italy,ITA,1.37,1.4,1.45,1.45,1.46,1.44,1.43
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Japan,JPN,1.32,1.34,1.37,1.37,1.39,1.39,1.41
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mexico,MEX,2.483,2.447,2.415,2.385,2.356,2.328,2.3
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Russian Federation,RUS,1.3,1.41,1.49,1.54,1.57,1.58,1.7
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,South Africa,ZAF,2.627,2.58,2.538,2.5,2.467,2.438,2.412
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United Kingdom,GBR,1.82,1.86,1.91,1.89,1.92,1.91,1.92
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United States,USA,2.108,2.12,2.072,2.002,1.931,1.8945,1.8805
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,China,CHN,1.602,1.617,1.63,1.642,1.65,1.657,1.663
,,,,,,,,,,
,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,
Last Updated: 02/17/2016,,,,,,,,,,
